7.943464443087577820e-03, 2.276489045470952988e-03, 9.999527931213378906e-01
8.345387578010559082e-01, -5.506337285041809082e-01, 1.674458757042884827e-02
-4.121215343475341797e-01, -9.065711498260498047e-01, 9.037272632122039795e-02
-2.287232428789138794e-01, -8.622856140136718750e-01, 4.517348408699035645e-01
-2.820613384246826172e-01, -2.111528813838958740e-01, -9.358569383621215820e-01
-9.271326661109924316e-01, -3.583605885505676270e-01, -1.090172827243804932e-01
1.659888625144958496e-01, -9.223041534423828125e-01, 3.488159477710723877e-01
-5.755237862467765808e-02, -9.953784346580505371e-01, -7.621446996927261353e-02
3.337093293666839600e-01, 8.775914907455444336e-01, -3.440569043159484863e-01
8.142724037170410156e-01, -4.514264762401580811e-01, 3.648537099361419678e-01
9.864644706249237061e-02, 9.195687770843505859e-01, -3.802720904350280762e-01
-4.934348165988922119e-01, -5.944446921348571777e-01, -6.349247097969055176e-01
-9.580123424530029297e-01, -1.720332540571689606e-02, 2.861185371875762939e-01
1.205215305089950562e-01, -2.883984148502349854e-01, -9.498808979988098145e-01
5.723639726638793945e-01, 8.179216384887695312e-01, 5.785996466875076294e-02
6.637631654739379883e-01, -7.264952659606933594e-01, -1.774743199348449707e-01
-6.836643815040588379e-01, 7.228906154632568359e-01, 9.984952211380004883e-02
7.244743108749389648e-01, -3.827807307243347168e-02, -6.881770491600036621e-01
1.321182847023010254e-01, -6.351644992828369141e-01, -7.609611153602600098e-01
8.902274966239929199e-01, 4.068711996078491211e-01, 2.045412510633468628e-01
9.682705998420715332e-01, -1.699267029762268066e-01, 1.830169856548309326e-01
-5.833846330642700195e-01, 6.043800711631774902e-01, 5.425078272819519043e-01
8.028579950332641602e-01, -4.415814876556396484e-01, -4.004940092563629150e-01
5.080233812332153320e-01, 8.502041101455688477e-01, 1.376466453075408936e-01
-3.572746515274047852e-01, 5.651978850364685059e-01, 7.435467243194580078e-01
9.431515336036682129e-01, -2.629337608814239502e-01, -2.032992690801620483e-01
7.349320054054260254e-01, -6.102491617202758789e-01, 2.956777811050415039e-01
-9.605072736740112305e-01, -1.985794305801391602e-01, 1.946840882301330566e-01
2.188547402620315552e-01, -7.549931406974792480e-01, -6.180630326271057129e-01
-5.459755063056945801e-01, 6.867147088050842285e-01, 4.798923134803771973e-01
1.729761213064193726e-01, -6.950641274452209473e-01, 6.977950930595397949e-01
8.491486907005310059e-01, -5.222315192222595215e-01, -7.823400199413299561e-02
-8.025385439395904541e-02, -7.262950539588928223e-01, 6.826425194740295410e-01
-7.239637374877929688e-01, -8.744392544031143188e-02, 6.842210292816162109e-01
1.199858933687210083e-01, 2.061765342950820923e-01, 9.711225032806396484e-01
-6.420062780380249023e-01, 2.023305892944335938e-01, -7.394700050354003906e-01
-5.058253556489944458e-02, -8.013052344322204590e-01, 5.960870981216430664e-01
-8.155185729265213013e-02, -9.417110681533813477e-01, 3.263023197650909424e-01
-7.583479881286621094e-01, 4.303700327873229980e-01, 4.894844591617584229e-01
-6.092879176139831543e-01, -6.282966136932373047e-01, -4.836586415767669678e-01
8.135902881622314453e-01, -2.696534693241119385e-01, -5.150713324546813965e-01
-6.512345671653747559e-01, -2.975214123725891113e-01, 6.980804204940795898e-01
-5.678316950798034668e-01, -7.026007175445556641e-01, -4.287258982658386230e-01
-8.581413626670837402e-01, 1.383837163448333740e-01, -4.943087399005889893e-01
