2.573150396347045898e-02, 7.638720562681555748e-04, 9.996685981750488281e-01
-4.308832287788391113e-01, 8.717392683029174805e-01, -2.332600355148315430e-01
5.732805132865905762e-01, -7.908711433410644531e-01, 2.141782045364379883e-01
-5.448510646820068359e-01, 7.234352231025695801e-01, 4.240033626556396484e-01
3.502561151981353760e-01, -8.445971012115478516e-01, 4.049400091171264648e-01
3.168854117393493652e-01, -7.726483941078186035e-01, -5.500891804695129395e-01
7.310130000114440918e-01, 4.369696974754333496e-01, 5.240968465805053711e-01
-1.634778345760423690e-05, -8.446015119552612305e-01, -5.353954434394836426e-01
-7.620441317558288574e-01, -6.473800539970397949e-01, -1.370522566139698029e-02
-7.330010533332824707e-01, -5.420000553131103516e-01, -4.110298156738281250e-01
9.217363595962524414e-01, -3.020108044147491455e-01, -2.432931065559387207e-01
8.666272759437561035e-01, -2.840457558631896973e-01, -4.102135300636291504e-01
3.617472350597381592e-01, -4.863452911376953125e-01, 7.953661084175109863e-01
9.033330082893371582e-01, 4.229287803173065186e-01, 7.155920565128326416e-02
2.446794658899307251e-01, -2.471854686737060547e-01, 9.375666975975036621e-01
9.687827825546264648e-01, -1.678916662931442261e-01, -1.824073195457458496e-01
8.624888211488723755e-02, 9.814985990524291992e-01, -1.709431558847427368e-01
-7.930733561515808105e-01, 2.224735319614410400e-01, 5.670451521873474121e-01
-3.741960227489471436e-01, -8.890626430511474609e-01, 2.637137472629547119e-01
-1.499815434217453003e-01, -8.404048681259155273e-01, -5.207929015159606934e-01
-9.279130101203918457e-01, -1.363305151462554932e-01, -3.469749093055725098e-01
-9.698236584663391113e-01, -1.801246553659439087e-01, 1.643079817295074463e-01
-2.513231337070465088e-01, -6.761191785335540771e-02, -9.655388593673706055e-01
7.990173697471618652e-01, 5.781483054161071777e-01, -1.652745753526687622e-01
3.399768769741058350e-01, -9.163726568222045898e-01, -2.113690376281738281e-01
-8.056377768516540527e-01, 5.862482190132141113e-01, -8.521038293838500977e-02
-2.278953790664672852e-01, -7.519491910934448242e-01, -6.185758709907531738e-01
6.098153591156005859e-01, 1.358214579522609711e-02, -7.924271225929260254e-01
6.475281715393066406e-01, -1.969781219959259033e-01, 7.361432313919067383e-01
-3.761863410472869873e-01, 8.030838966369628906e-01, 4.621039628982543945e-01
-5.622022747993469238e-01, -3.021777234971523285e-02, 8.264474868774414062e-01
-5.956331491470336914e-01, -7.794703245162963867e-01, 1.940287351608276367e-01
-3.767742216587066650e-01, -1.954367905855178833e-01, -9.054532647132873535e-01
